"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","FDISTOCK","INWARD","PC_GDP","A","2005",32.58021459138,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2006",36.954194347878,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2007",39.841399208411,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2008",29.166360467287,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2009",43.373213049187,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2010",40.631541649119,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2011",35.942351941885,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2012",38.730467888636,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2013",36.925241219743,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2014",38.519426111823,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2015",43.130957654359,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2016",44.216467971937,
"AUS","FDISTOCK","INWARD","PC_GDP","A","2017",46.574431299741,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2005",26.512527152599,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2006",33.736347933906,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2007",42.345683392387,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2008",35.011560482643,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2009",43.605440496066,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2010",42.480459408389,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2011",36.848815702413,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2012",41.936004408336,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2013",43.386281089507,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2014",41.364796061796,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2015",43.407537838072,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2016",40.413542250727,
"AUT","FDISTOCK","INWARD","PC_GDP","A","2017",47.994933911872,
"BEL","FDISTOCK","INWARD","PC_GDP","A","2012",97.658502378294,
"BEL","FDISTOCK","INWARD","PC_GDP","A","2013",92.709187893323,
"BEL","FDISTOCK","INWARD","PC_GDP","A","2014",93.546814699006,
"BEL","FDISTOCK","INWARD","PC_GDP","A","2015",114.4938069417,
"BEL","FDISTOCK","INWARD","PC_GDP","A","2016",106.8488943252,
"BEL","FDISTOCK","INWARD","PC_GDP","A","2017",114.53930650568,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2005",54.613790740167,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2006",53.733432079303,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2007",70.510689404587,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2008",40.036269611973,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2009",63.265740849795,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2010",60.979966355018,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2011",48.231897249576,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2012",52.267097923575,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2013",53.322193549663,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2014",55.284134165933,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2015",51.698229704765,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2016",62.892417449178,
"CAN","FDISTOCK","INWARD","PC_GDP","A","2017",64.907601241783,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2005",44.512773116744,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2006",51.354648714308,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2007",59.397069860628,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2008",48.011801869489,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2009",61.028593786255,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2010",61.936952208336,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2011",52.893255985458,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2012",65.819383362359,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2013",64.032004378106,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2014",58.470223494408,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2015",62.424601122069,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2016",62.460625420177,
"CZE","FDISTOCK","INWARD","PC_GDP","A","2017",71.869067181026,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2005",28.22694956286,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2006",32.550038796092,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2007",34.840418991241,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2008",29.416754794174,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2009",32.134406640482,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2010",30.119669049869,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2011",28.611112101951,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2012",30.053446846942,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2013",21.81221671208,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2014",27.129809102385,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2015",30.750989268021,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2016",31.856100616335,
"DNK","FDISTOCK","INWARD","PC_GDP","A","2017",36.387594921722,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2005",26.806146813669,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2006",32.589123872385,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2007",35.909733038715,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2008",29.440858078561,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2009",33.866694434454,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2010",34.646984246838,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2011",32.603106392151,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2012",37.644502147399,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2013",32.877582181479,"B"
"FIN","FDISTOCK","INWARD","PC_GDP","A","2014",34.443372204313,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2015",35.113516133073,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2016",33.701040074135,
"FIN","FDISTOCK","INWARD","PC_GDP","A","2017",34.930048008279,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2005",16.913668493559,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2006",21.296911460536,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2007",23.47044827951,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2008",19.292154589721,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2009",24.091081847307,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2010",23.866256956494,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2011",24.422668235712,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2012",25.349535701421,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2013",27.085082717722,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2014",24.543686257819,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2015",28.192608613037,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2016",28.593673589492,
"FRA","FDISTOCK","INWARD","PC_GDP","A","2017",33.864148643708,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2005",22.639252134389,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2006",27.853160376287,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2007",29.441714087367,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2008",24.714905744494,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2009",28.234944727695,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2010",28.070619580404,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2011",26.307351820902,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2012",24.362703516725,"B"
"DEU","FDISTOCK","INWARD","PC_GDP","A","2013",25.454073998528,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2014",22.115251849849,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2015",23.25203130031,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2016",22.61231668712,
"DEU","FDISTOCK","INWARD","PC_GDP","A","2017",25.746204141636,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2005",11.780115055104,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2006",15.107014082595,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2007",16.710843815083,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2008",10.754271497842,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2009",12.758503801648,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2010",11.700026821516,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2011",10.096704317018,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2012",10.079563001013,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2013",10.777124994714,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2014",10.364585863747,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2015",13.782617416976,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2016",12.774288254694,
"GRC","FDISTOCK","INWARD","PC_GDP","A","2017",16.244861195036,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2005",54.062968442095,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2006",69.537954826268,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2007",68.260357636372,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2008",55.734209573744,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2009",75.709719950014,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2010",69.392600264379,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2011",60.612001315328,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2012",81.348527305466,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2013",80.300406754031,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2014",71.063935544489,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2015",69.056862780749,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2016",64.157850265201,
"HUN","FDISTOCK","INWARD","PC_GDP","A","2017",65.397627725747,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2005",28.090504627305,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2006",45.119323129845,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2007",77.163081848358,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2008",52.185232634144,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2009",66.61326782086,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2010",88.531456754091,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2011",85.902720303536,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2012",72.539541790862,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2013",47.381432139583,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2014",45.589790614923,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2015",46.340031384032,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2016",48.46801633424,
"ISL","FDISTOCK","INWARD","PC_GDP","A","2017",42.334861210746,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2005",77.264173057789,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2006",67.432424016493,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2007",75.465027503291,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2008",68.461237682017,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2009",105.84855356426,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2010",128.55838669074,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2011",122.09723204511,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2012",170.21398324802,"B"
"IRL","FDISTOCK","INWARD","PC_GDP","A","2013",171.11886681594,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2014",160.57389556715,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2015",305.13359585713,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2016",278.13594541329,
"IRL","FDISTOCK","INWARD","PC_GDP","A","2017",269.36706169585,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2005",12.094908359155,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2006",15.180007903388,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2007",17.091432690651,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2008",13.716303102743,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2009",16.679696102861,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2010",15.437436786505,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2011",15.600282049644,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2012",17.540606067073,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2013",17.132363377397,"B"
"ITA","FDISTOCK","INWARD","PC_GDP","A","2014",16.381322319741,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2015",18.578263222831,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2016",18.964684635368,
"ITA","FDISTOCK","INWARD","PC_GDP","A","2017",22.077946970769,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2005",2.1217630320773,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2006",2.3758189368072,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2007",2.9422619551493,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2008",4.0368361755171,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2009",3.825962789662,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2010",3.7699268493121,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2011",3.6668509974414,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2012",3.3168884968982,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2013",3.3111346833464,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2014",3.5391574267883,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2015",3.9623876619192,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2016",3.9725808398393,
"JPN","FDISTOCK","INWARD","PC_GDP","A","2017",4.1089452167709,
"KOR","FDISTOCK","INWARD","PC_GDP","A","2013",12.743144628106,
"KOR","FDISTOCK","INWARD","PC_GDP","A","2014",11.962256944017,
"KOR","FDISTOCK","INWARD","PC_GDP","A","2015",12.21634047462,
"KOR","FDISTOCK","INWARD","PC_GDP","A","2016",12.36771931888,
"LUX","FDISTOCK","INWARD","PC_GDP","A","2012",277.99267090552,
"LUX","FDISTOCK","INWARD","PC_GDP","A","2013",265.09340939935,
"LUX","FDISTOCK","INWARD","PC_GDP","A","2014",345.58462038697,
"LUX","FDISTOCK","INWARD","PC_GDP","A","2015",347.27796579687,
"LUX","FDISTOCK","INWARD","PC_GDP","A","2016",344.81460292329,
"LUX","FDISTOCK","INWARD","PC_GDP","A","2017",286.66786193545,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2005",28.264405434469,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2006",28.428416598326,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2007",29.604592311806,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2008",25.285011506714,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2009",37.669440207393,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2010",36.828380617791,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2011",32.503463073319,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2012",38.201321502396,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2013",38.423423788599,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2014",37.409533183922,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2015",42.919685521135,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2016",43.961111216189,
"MEX","FDISTOCK","INWARD","PC_GDP","A","2017",42.655797035291,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2005",69.978422256244,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2006",75.377911966653,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2007",90.562207534078,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2008",68.294619466778,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2009",74.461305377382,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2010",69.46636908757,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2011",67.542582534611,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2012",74.867898901496,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2013",90.949378705095,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2014",159.94142606127,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2015",179.05401923454,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2016",177.93874860652,
"NLD","FDISTOCK","INWARD","PC_GDP","A","2017",201.50447066087,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2005",38.435086486189,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2006",44.906835715219,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2007",42.941537611259,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2008",33.099235020915,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2009",46.529714869676,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2010",39.134075449172,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2011",38.24761871064,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2012",40.625379180089,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2013",39.491358857502,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2014",38.130364406571,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2015",37.432367477703,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2016",37.200848919146,
"NZL","FDISTOCK","INWARD","PC_GDP","A","2017",36.933031372471,
"NOR","FDISTOCK","INWARD","PC_GDP","A","2013",36.453728358948,
"NOR","FDISTOCK","INWARD","PC_GDP","A","2014",34.671333989268,
"NOR","FDISTOCK","INWARD","PC_GDP","A","2015",38.143439632435,
"NOR","FDISTOCK","INWARD","PC_GDP","A","2016",39.727057427211,
"NOR","FDISTOCK","INWARD","PC_GDP","A","2017",36.090328790327,
"POL","FDISTOCK","INWARD","PC_GDP","A","2005",28.20319551214,
"POL","FDISTOCK","INWARD","PC_GDP","A","2006",33.588021323639,
"POL","FDISTOCK","INWARD","PC_GDP","A","2007",38.311290641003,
"POL","FDISTOCK","INWARD","PC_GDP","A","2008",27.800759282319,
"POL","FDISTOCK","INWARD","PC_GDP","A","2009",38.059369471896,
"POL","FDISTOCK","INWARD","PC_GDP","A","2010",39.139114433492,
"POL","FDISTOCK","INWARD","PC_GDP","A","2011",31.092482470597,
"POL","FDISTOCK","INWARD","PC_GDP","A","2012",39.762479665809,
"POL","FDISTOCK","INWARD","PC_GDP","A","2013",43.714807094673,
"POL","FDISTOCK","INWARD","PC_GDP","A","2014",38.877854190183,
"POL","FDISTOCK","INWARD","PC_GDP","A","2015",38.518263576648,
"POL","FDISTOCK","INWARD","PC_GDP","A","2016",39.616166522647,
"POL","FDISTOCK","INWARD","PC_GDP","A","2017",45.499157992813,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2005",26.267725697533,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2006",33.453568442716,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2007",37.728030704111,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2008",27.54231221577,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2009",35.146113219095,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2010",35.613866181443,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2011",34.700021286978,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2012",44.905374203822,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2013",48.139435244325,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2014",44.890703612776,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2015",52.543696925679,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2016",51.161897382643,
"PRT","FDISTOCK","INWARD","PC_GDP","A","2017",59.895006291985,
"SVK","FDISTOCK","INWARD","PC_GDP","A","2005",60.438829997766,
"SVK","FDISTOCK","INWARD","PC_GDP","A","2006",67.560781133019,
"SVK","FDISTOCK","INWARD","PC_GDP","A","2007",62.027499978332,
"SVK","FDISTOCK","INWARD","PC_GDP","A","2008",52.196911727054,
"SVK","FDISTOCK","INWARD","PC_GDP","A","2009",59.074930649649,
"SVK","FDISTOCK","INWARD","PC_GDP","A","2010",56.231206336127,
"SVK","FDISTOCK","INWARD","PC_GDP","A","2011",52.940376109237,
"SVK","FDISTOCK","INWARD","PC_GDP","A","2012",59.004521986924,
"SVK","FDISTOCK","INWARD","PC_GDP","A","2013",58.918735668352,
