Country Name,Country Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,,,,,,,,,,,,
Afghanistan,AFG,9.4,10.2,14.5,12.5,23.3,33.9,42.7,35,27.3,33.3,23.5,80.4
Angola,AGO,9.9,13.3,9.9,9.9,14,15.2,17.8,22.4,24.1,35.7,32.9,39.1
Albania,ALB,26.2,32.6,40.3,51.9,76.8,140.8,165.2,214.1,359.5,360.7,269,191.4
Andorra,AND,4.8,5,6.2,1.7,2.6,1.2,1,3.6,5.9,5.4,7.4,7.9
Arab World,ARB,12852.87354,14651.51962,16204.69818,18403.39161,21934.55407,24677.39689,28301.16011,32155.51542,36035.75041,38762.21624,41224.22398,44733.95482
United Arab Emirates,ARE,698.1,810.4,756.1,917.8,1024.7,1229.3,1427.8,1645.5,1775.6,1819,2261.6,2180.9
Argentina,ARG,5009.2,5599.8,5755,6356.5,7017.4,7472.5,7961.9,8205.1,8268.5,8955.3,8719.7,8648.2
Armenia,ARM,390,360.3,400.5,394.5,446.5,494.3,618.6,550.5,552,559.1,531.4,521
American Samoa,ASM,,,,,,,,,,,,
Antigua and Barbuda,ATG,1.8,1.6,4.3,6.3,3.8,2.2,0.8,2.5,1.9,2.5,3.9,7.8
Australia,AUS,31031.7,33100.4,35798.6,36822.3,38996.2,41564.9,44378.3,46386.8,49921.9,52643.6,52147.9,51068.2
Austria,AUT,8903.4,9155.2,9882.7,10334.3,10941.2,11214.8,11824.8,12358.5,12557.6,12900.5,12936.7,12366.4
Azerbaijan,AZE,351,288.4,417.9,475,616.2,605.3,645.9,684,481.1,399.6,420.9,480.3
Burundi,BDI,2.8,4.6,5.5,2.5,3.8,12.5,8.5,10.7,16.3,14.9,12.2,10.7
Belgium,BEL,12871.1,13035.8,13798.4,14481.3,15055.4,15409.4,16087.9,16971.3,17225.6,17499.2,16851.8,16393.7
Benin,BEN,55.6,75,87.1,92.4,122,108.9,132.8,146.1,181.3,181.6,189.2,167.3
Burkina Faso,BFA,69.6,101,112.9,120.4,136.8,130.9,153.3,209.3,183.5,201.9,219.8,221.8
Bangladesh,BGD,610.8,719.4,1005.8,1119.3,1248.3,1497.8,1521.5,2052.9,2019.4,2361.5,2194.9,2546.1
Bulgaria,BGR,2020.2,1928.2,2483.3,2356.5,2552,2599.1,2554,2733,2753.4,2744.4,2605.3,2558.7
Bahrain,BHR,159,185.2,172.2,165.6,186.6,205,185.2,160.3,236.1,223.6,172.6,210.6
"Bahamas, The",BHS,7.4,5.9,11.1,6,9.7,8.8,10.9,7.9,16.9,12.3,12.3,14.4
Bosnia and Herzegovina,BIH,250.6,223.2,243.1,372.6,406.9,494.5,542.6,572.9,494.5,477.8,524.6,508.5
Belarus,BLR,1291.6,1159.5,1293.3,1037.8,1171.7,1056.6,1099.4,1015.2,1040.6,1053,970.4,936.7
Belize,BLZ,5.8,4.9,2.4,3.6,9.3,11,3.4,9,9.6,5.2,7,5.5
Bermuda,BMU,,,,,,,,,,,,
Bolivia,BOL,58.4,68.8,82,95.2,85.1,78.1,86.8,86.8,92.1,94.5,85.3,95.1
Brazil,BRA,21869.7,28159.8,31066.2,35532.3,38547.2,41754.9,44585.8,49184.2,51136.2,53667.3,53492.3,53606.6
Barbados,BRB,37.1,44.3,46.5,45.9,34.2,27.7,35.4,47.6,43.5,40.7,49.6,48.4
Brunei Darussalam,BRN,30.3,33.9,42.6,42.4,46.3,47.7,79.4,107.3,126.1,185.9,177.5,216.9
Bhutan,BTN,5.5,15.9,8.1,6.1,12.1,17.2,17.3,18,29.3,27.8,23.9,40.2
Botswana,BWA,115.3,178.6,139.2,151,134.9,154.2,160.5,156.6,180.9,200,167.4,226.6
Central African Republic,CAF,9.6,13.4,8.3,9.5,10.1,14.3,13.3,10.5,11.8,18.7,13.6,28.9
Canada,CAN,47087.7,49258.8,52326.3,53416.3,55541,56734.1,57925.7,60130.9,60611.1,61539.4,60496.4,57355.8
Central Europe and the Baltics,CEB,49540.6,52145.5,57474.8,64670.1,67670.6,72531,77039.9,80192.3,82969.8,86565.7,89115,85642.6
Switzerland,CHE,15384.7,16385.4,16922.5,17438,18094.8,18944,19932.9,21200.9,21877.8,22502,21884.1,21127.6
Channel Islands,CHI,,,,,,,,,,,,
Chile,CHL,2513.5,3122.3,3401,3909.1,4162.5,4314.1,4718.3,5256,5358.3,6182.4,6515.1,6745.9
China,CHN,164747.4,189759.8,215700.4,249972.9,290330.2,316915.3,334045,332082.1,362972.9,393962.7,411268.1,426165.3
Cote d'Ivoire,CIV,101.7,99.4,129.2,170.6,155.3,155.8,183.8,192,164.8,186.5,194.2,177.5
Cameroon,CMR,275.9,314.6,343.5,328.5,359.4,377.6,438,459.4,526.5,618.4,635.3,670.1
"Congo, Dem. Rep.",COD,26.8,25.6,36,39.1,42.9,54.9,50,78.9,84.3,120,131.3,112.8
"Congo, Rep.",COG,42.1,42.3,41.8,45.3,38.8,47.6,49.6,54.9,60.7,76.2,65.9,77.8
Colombia,COL,964.8,1367.8,1571.5,2378.6,2684.1,3141,3461.3,4136.7,4662.6,5292.6,5520.5,6120.5
Comoros,COM,0.9,0.2,2.6,0.7,0.8,2.2,3.9,1.6,13.9,1.5,2.5,4.6
Cabo Verde,CPV,0.4,4.1,2.7,2.1,4.9,3.6,2.4,4,9.2,8.2,9.6,8.1
Costa Rica,CRI,219.1,222.4,228.7,249.5,260.7,261.2,270.3,315.9,285.8,365.8,354.5,376.7
Caribbean small states,CSS,397.8740458,376.21012,455.143035,490.3630355,518.1764753,504.4,559.7,574.9,527.4,540,446.7,500.9
Cuba,CUB,938.5,1228.5,1130,1174.7,1397.1,1315.9,1588.8,1539.7,1571.1,1482.9,1341,1044.7
Curacao,CUW,,,,,,,,,,,,
Cayman Islands,CYM,,,,,,,,,,,,
Cyprus,CYP,275.3,316.3,373.5,463.4,575.6,633.6,677.6,758.8,934.7,867.9,891.8,972.9
Czech Republic,CZE,8016.2,8838.7,9988,10649.1,11197.6,12673.8,13544.7,13948.9,14401.9,15675,16873.4,15963.1
Germany,DEU,82968.9,84434.4,88424.9,91159.6,95033.3,97179.4,100879.4,105373.5,105377.5,109262,105754.9,103121.9
Djibouti,DJI,2.7,1.9,2.3,2.8,8.1,6.9,4.2,6.6,7.8,7.5,5.8,4.1
Dominica,DMA,5.3,4.2,2.9,5.2,5,8.5,6.9,10.8,11.3,10.1,9.5,7.7
Denmark,DNK,8312.6,8536.3,9023.1,9283.4,9843.7,10395.9,11590,12675.1,13053.1,14022,14052.6,13470.7
Dominican Republic,DOM,16.9,16.9,18.2,18.2,15.5,18.1,20.5,25.9,38.9,40.6,35.3,30.1
Algeria,DZA,932.6,1287.5,1405.7,1742,2126.3,2137.4,2461,3063.4,3538.9,3679.5,4102.8,4447.1
East Asia & Pacific (excluding high income),EAP,172305.5148,199116.7064,226454.8525,264004.6386,307263.3049,338335.108,359787.4753,359540.3674,393342.4609,426884.3211,448409.8374,469078.4291
Early-demographic dividend,EAR,102055.0058,116971.2088,130034.9969,143697.5528,161699.812,180301.6247,206491.3392,222901.8034,240146.8868,262111.1504,272830.9886,288419.0021
East Asia & Pacific,EAS,381745.1206,420147.0248,456740.8775,498811.8186,550007.8203,591605.6774,624494.6714,627777.9077,666578.114,702708.395,716134.2222,728815.1292
Europe & Central Asia (excluding high income),ECA,68946.41625,65744.00133,71709.93845,76186.9,83044.3,88025.2,93024.3,96738.3,103677.8,108852.4,118808.9,124730.6
Europe & Central Asia,ECS,545821.9186,565238.1167,596147.6065,621352.9119,652018.0001,671191.0076,702953.6568,734248.052,754879.0392,775796.1205,772776.9272,758302.8656
Ecuador,ECU,126.2,123.4,140.9,152,181.9,190,168.6,253.5,270.2,409.1,666,1096.1
"Egypt, Arab Rep.",EGY,3600,3958.3,4512.1,4918.8,6105.2,6665.5,7426.6,8514.4,8949.2,9311.2,9830.6,10807
Euro area,EMU,308140,323375.6,340977.2,356900.3,374452.4,383324.6,400246,418311.2,426446.1,436168.2,424197.8,410882.8
Eritrea,ERI,12.8,17.4,16.5,10,7,11.7,13.3,5.2,10.6,7.5,9.7,8.5
Spain,ESP,35673.9,39270.5,42014.7,43958.6,47326.9,49035.6,52355.1,55108.1,55736.4,57075.8,54794.2,52820.7
Estonia,EST,715.5,853.7,1014.9,1118,1128,1407.1,1381.7,1475,1506.4,1675.2,1604.2,1481.7
Ethiopia,ETH,220.5,272,309.1,342.9,413,451.1,513.5,710.6,842.4,1025,1020.8,1121
European Union,EUU,459901.1,480818.1,506962.8,528948.8,553592.5,568066.2,593001.5,619018.3,632209,646623,635063.2,613774.3
Fragile and conflict affected situations,FCS,1748.179004,2055.300107,2193.896431,2478.407801,2801.548128,3333.307208,3458.56213,3859.633825,4133.873355,4358.858408,4418.787163,5134.602837
Finland,FIN,9037.7,9204,9413.7,9579.8,9921.3,9976.6,10345.3,10488.1,10824.1,11220,10752.7,10545.1
Fiji,FJI,58.8,75,85.8,63.3,68,62.6,62.1,67.6,89.5,123.2,99.4,154.9
France,FRA,59581.4,62448,64476.8,67209.2,69380.8,70177.1,72035.5,74413.7,75266,75017.4,72224.4,69430.8
Faroe Islands,FRO,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,6,2,7.1,4.3,2.9,8.2,4.9,4.5,5.9,3.2,4.3,2.7
Gabon,GAB,43.1,42.6,34.1,42.9,50.4,43.7,57.3,52,50.6,60.1,60.3,59.2
United Kingdom,GBR,84993.1,88060.9,91352.4,92000.6,94757.4,95488.8,98479.6,101367,103051,102970.6,101407,97526.9
Georgia,GEO,377,357.5,307.4,350.1,406.6,346.4,463.2,441.4,473.4,486.1,492,579.4
Ghana,GHA,191.1,195.1,249,269.2,336.2,367.3,439.3,549.5,603.7,662.2,794.8,982.1
Gibraltar,GIB,,,,,,,,,,,,
Guinea,GIN,7,18.9,15.1,11.8,12,11.4,11.2,11.6,11.3,23.8,27.3,38
"Gambia, The",GMB,36,46.1,36.2,41.7,40.2,44.7,33.8,37.3,45.1,49.2,42.7,46.5
Guinea-Bissau,GNB,9.4,5.7,12.1,7.3,8.3,5.8,10.4,12.8,12,17.9,10.3,11.5
Equatorial Guinea,GNQ,1.5,3.7,3.8,2.4,4.8,4,2.2,2.8,2.3,2.2,5.1,7.4
Greece,GRC,9248.9,10684,11041,11774.1,12118,11954.3,11967.4,11980.5,11923.4,11752.7,11195.8,10725.4
Grenada,GRD,5.7,14.1,20.4,23.8,19.5,15.6,26.7,28.1,35.8,55.5,31.5,34.3
Greenland,GRL,16.4,14.4,15.5,15.9,12.8,21.4,18.8,26.3,33.8,22.9,32.2,25.5
Guatemala,GTM,50.9,38.1,36.9,38.7,64.7,54.8,48.4,74.6,84.2,72.5,86,85.1
Guam,GUM,,,,,,,,,,,,
Guyana,GUY,18.2,10.1,13,12.1,10.2,20.6,9.7,12.4,11.7,12.1,8.8,13.7
High income,HIC,1143250.03,1185316.797,1230163.755,1260901.156,1303528.617,1342136.695,1400034.1,1443760.98,1467754.836,1495702.674,1463172.644,1411361.954
"Hong Kong SAR, China",HKG,,,,,,,,,,,,
Honduras,HND,15.2,13.4,12,16.7,16.4,24.1,18.9,25.6,19.8,27.7,31.4,33
Heavily indebted poor countries (HIPC),HPC,2280.866495,2565.649712,2982.971658,3125.075112,3457.2,3872.5,4405.002519,4827.342454,5312.367764,5999.086767,6329.34018,6825.070462
Croatia,HRV,3160,3124,3758,3976.4,4410.3,4421.2,4965.7,4813.5,4701.8,4473.8,4398.1,4056
Haiti,HTI,7.2,15.1,10.8,7.3,11.8,13.3,17.1,16.5,29,38.3,33.8,30.1
Hungary,HUN,5542,5530.3,5884.6,6408.5,6029.9,5870.6,6419.3,6570.6,6468,6858.9,6566.3,6207.6
IBRD only,IBD,359083.6289,403951.7585,451790.9426,514727.1182,582812.6,639692.2463,693961.6,717635.6,774591.5,838610.2,878444.7,917780.4
IDA & IBRD total,IBT,368467.4624,414764.491,464436.4583,528440.6423,598932.8931,657985.9762,713026.2928,738234.5269,797155.4206,862479.9107,902383.4269,943927.3478
IDA total,IDA,8812.324029,10170.75152,11929.33102,12890.62309,15192.08458,17278.7267,19064.76178,20599.17259,22564.22755,23869.9796,23938.88762,26147.24478
IDA blend,IDB,5499.519885,6422.990391,7475.37074,8110.146578,9822.768808,11140.5,12451.1,12979.4,14492.4,14871.4,14707,15919.7
Indonesia,IDN,545.3,619,613.8,678,1014,1344.6,1821.4,2027.8,2776.3,3465.2,5071.5,7728.7
IDA only,IDX,3284.680912,3713.544668,4415.118073,4737.768792,5316.070894,6078.008364,6613.608423,7619.987944,8071.959239,8998.876087,9232.255863,10227.99624
Isle of Man,IMN,,,,,,,,,,,,
India,IND,33215.8,38590.3,43624.9,48794.2,54667.1,62790.2,75337.3,82182.2,88942.4,100574.8,106663.4,110319.6
Not classified,INX,,,,,,,,,,,,
Ireland,IRL,4742.8,4857.3,5520.7,5786.7,6437.4,7035.7,7433.1,7182.9,7261.8,7374.5,6852.3,6834.4
"Iran, Islamic Rep.",IRN,7102.8,10072.5,13202.9,16841.7,20594.4,25208.6,31419.4,32195.1,33761.3,36310.9,36748.6,40974.5
Iraq,IRQ,139.5,244.5,231.7,304.3,361.8,554.8,653.7,843.3,853.4,865.5,897.3,1227.3
Iceland,ISL,354.7,361.6,364.4,431.3,497.1,567.5,553.3,636.3,594.7,589.5,611.7,651.8
Israel,ISR,10398.4,11040.4,11238.9,11366.8,11270.8,11014.4,11414.9,11916.3,11749.8,12265.8,12216.4,11892.7
Italy,ITA,47357.3,50159.4,53837.1,55940.8,58398.7,58805.7,60842.3,65276.2,68768.3,70780.7,70814.2,69125.2
Jamaica,JAM,135.8,141.2,173.4,208.6,204.8,187.8,215.5,223.8,195.9,160.1,144.5,134.8
Jordan,JOR,794.5,954.3,1086.1,1224.8,1294.1,1452.8,1464.7,1444.9,1520.6,1471.8,1509.8,1651.8
Japan,JPN,109662.2,110502.8,108760.8,106897.5,108237.4,108292.4,110570,109424.5,109257.9,106154.6,99812.4,96536.2
Kazakhstan,KAZ,241.2,215.1,213.8,226.8,270.4,324.4,382.7,478.9,1014.9,1065.5,1259.3,1563.8
Kenya,KEN,456.3,490.4,566,592.6,678.8,701.2,805,804.1,919.6,978.2,950.8,987.1
Kyrgyz Republic,KGZ,43.1,50,37.4,51.4,33.8,34.2,49.9,49.2,62.7,55.9,50.9,100.8
Cambodia,KHM,36.6,47.5,50.7,54.7,61.6,58.9,72,75.8,85.7,94.3,111.4,116.9
Kiribati,KIR,0,2.4,1.8,0,0.3,0.3,0,1,1.1,1.9,1.4,2.2
St. Kitts and Nevis,KNA,2,1.9,2,4.2,2.8,4.7,4.3,9.3,13.1,13.2,15.3,20.8
"Korea, Rep.",KOR,31646.6,36746.8,41521.7,44300.9,46020.6,50935.1,54716.8,57373.7,59205.9,62691.2,64523.1,63063
Kuwait,KWT,620.5,646.4,711.4,756.8,776.5,748.6,800.2,830.6,878.7,794.4,874,738.6
Latin America & Caribbean (excluding high income),LAC,34299.07293,42477.8334,45815.19887,52508.34933,56441.90773,60603.5,64469.8,70806.5,73973.5,78462.5,78431.2,79294.7
Lao PDR,LAO,23.3,40,27.5,35,40.7,44.5,48,59.9,72.3,55.7,68.6,85.1
Lebanon,LBN,552.6,635,652.5,717.7,762.6,790.4,888,1023.3,1096.3,1219.5,1278.1,1397.9
Liberia,LBR,1.3,4.7,2.8,2.4,4.7,3.4,8.3,9.8,9,11.8,16.6,16.6
Libya,LBY,76.6,92,109.9,129,229.4,301.9,126.9,158.5,218.5,199,172,138.7
St. Lucia,LCA,2.4,3.4,2,0.7,0,2.8,5,1.3,2.7,0.2,2.8,4.7
Latin America & Caribbean,LCN,43035.19801,52542.98013,56377.68183,64292.72011,69191.37704,74055.02336,78870.54262,85998.93641,89260.86218,95529.58488,95423.48972,96586.33273
