Country Name,Country Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Least developed countries: UN classification,LDC,2677.574845,3108.016959,3706.611494,3898.61563,4449.963645,5043.211169,5460.689731,6299.171639,6737.571495,7633.540051,7684.66108,8406.958196
Low income,LIC,2103.70557,2408.463652,2723.800786,2701.3203,2991.920421,3398.536895,3707.2,4153.5,4493,5166.4,5331.7,5493.8
Liechtenstein,LIE,33.6,34.4,24.6,39,25.2,40.2,41.2,34.1,31.3,38.9,30.3,35.4
Sri Lanka,LKA,332.3,369.5,420.6,469.6,475.8,501.8,578.4,617.7,743.6,704.8,756.7,1032.9
Lower middle income,LMC,54296.58484,60948.05853,68703.86345,76798.53727,86929.95915,98766.72435,115574.4978,125875.4354,137416.1334,151906.6739,161112.5138,172760.3659
Low & middle income,LMY,338492.7039,382540.1438,430690.8063,491552.0806,560814.0762,618042.5085,670588.166,692884.553,749891.5595,811957.476,850897.4998,891992.7861
Lesotho,LSO,4.7,10.8,9.6,11.1,8.1,8.1,8.3,18.3,14,8.9,19.1,22.8
Late-demographic dividend,LTE,273108.2776,306080.99,342010.1375,393446.5337,445779.7926,487152.113,518635.1841,529262.3951,572143.1896,617702.7709,648011.3655,673760.4106
Lithuania,LTU,1476.8,1676.7,1578.5,2493,2264.8,2345.5,2456.6,2310.5,2319.2,2471.7,2460.5,2181.2
Luxembourg,LUX,142.2,198.4,211.1,309.7,389,461.3,586.8,595.6,772.2,865.7,797.9,817.9
Latvia,LVA,435.3,366.5,474.3,585.3,681.7,767.1,1274.3,1194.4,1235.3,1162.3,1476.1,1256.8
"Macao SAR, China",MAC,,,,,,,,,,,,
St. Martin (French part),MAF,,,,,,,,,,,,
Morocco,MAR,917.1,983.5,1043.4,1214.3,1470,1659.5,2007.5,2298.1,2506.2,3175.5,3156.6,4062.5
Monaco,MCO,36.5,34.3,30.1,35.4,41.8,40.9,49,30.4,36.5,40.2,41.1,39.7
Moldova,MDA,203.7,143.5,147,164.8,199.3,172.3,203.2,231,231,239.3,193.6,295.4
Madagascar,MDG,56.2,62.4,104.2,81.5,86.2,81.2,98,93.2,118,122,120.4,102.8
Maldives,MDV,3.2,4.1,4.8,0.9,3,2.8,6.7,8.9,5,8.9,6.2,4.9
Middle East & North Africa,MEA,30480.97315,35926.58678,40831.85074,46877.808,54016.88759,61153.54317,71419.68182,76642.59059,81837.32038,87823.78868,90667.54292,98012.05638
Mexico,MEX,8286,9322,9492.1,10476.3,10747.8,11436.3,11959,12746.5,13469.6,14587.8,14485.4,14529.4
Marshall Islands,MHL,1.8,3.8,1.1,1.6,1.7,1.5,1.5,1.5,1.3,1.2,2.6,1.3
Middle income,MIC,335854.6338,379528.0688,427287.5308,488068.7229,556928.5064,613660.8471,666932.1175,688783.6591,745455.4954,806852.4953,845630.2273,886566.5977
"Macedonia, FYR",MKD,238.9,219.9,284.2,293.9,355.9,346.1,434.3,496.1,505.6,556.7,576.4,483.1
Mali,MLI,39.7,63.6,67.8,67.5,73,79,88.1,87.2,65.1,73.6,70.2,87.3
Malta,MLT,77.1,81.5,109.4,177,157.7,184.5,201.5,250.5,265.3,297.3,302.2,320.4
Myanmar,MMR,51.1,29.7,38.2,58.4,87.6,56,96.4,42.9,36.7,46.6,76.4,110.8
Middle East & North Africa (excluding high income),MNA,16192.17821,20629.70099,25079.56569,30494.72942,36897.14461,43155.19994,51244.8146,54513.49803,57901.35168,62044.38846,63837.91044,71179.32223
Montenegro,MNE,,,64,66,67.3,106.8,133.7,162.1,198.8,219.3,206,257.8
Mongolia,MNG,37.4,49.2,111.9,89,102.1,93.4,104.9,132.2,169.2,122.2,103.5,112.3
Northern Mariana Islands,MNP,,,,,,,,,,,,
Mozambique,MOZ,35.8,43.3,40.5,49,58,45.8,73.9,60.6,67.9,85.3,102.6,100.6
Mauritania,MRT,10.5,7.3,9,5,7.3,6.6,13.3,12.7,16.2,12.8,13.8,19.7
Mauritius,MUS,66.8,61,59.1,70.2,79.4,87.8,63.5,108.4,120.3,122.6,121.5,156
Malawi,MWI,81.9,85,130.1,136.2,111.9,142.3,166.8,171.6,159.7,186.9,197,203.1
Malaysia,MYS,2433.6,3229.9,3903,6108.1,8035.2,11056.8,14003.8,14742.2,16291.1,17348.9,19088.7,20331.5
North America,NAC,426869.9495,432455.7088,441861.8925,445434.1699,454498.2888,466675.8981,482955.2853,492535.8021,495917.1433,501864.2711,489728.2697,466429.5514
Namibia,NAM,50.3,34.7,38.3,36,33.2,39,46.9,66,86.1,94.8,99.4,107.7
New Caledonia,NCL,,,,,,,,,,,,
Niger,NER,22.2,29.8,29.2,26.9,55.5,66.1,31.9,32,32.7,49.6,56.1,56.1
Nigeria,NGA,1660.5,2049.7,2297.2,2328.3,3001.9,3458.1,3783.5,3582.1,3809.3,3994.7,3742.8,3821.6
Nicaragua,NIC,20.4,32.1,22.6,32.7,29.1,33.5,32.9,34.4,28.6,37,26.6,35.6
Netherlands,NLD,23860.9,24460.6,25627.5,26534.5,28684.2,29226.9,30227.6,31501.2,32017.2,32354.9,31068.9,29949
Norway,NOR,6655.6,7093.3,7674.3,7948,8751,9056.1,9759.8,10357.5,10352.6,10703.8,10471.1,10725.7
Nepal,NPL,285.1,331.4,364.8,333.1,396.6,394.3,398,456.5,484.5,526.9,521.1,549.3
Nauru,NRU,0.5,0.3,0,0,0.7,0,0.7,0.5,0.3,0.4,0.3,0.7
New Zealand,NZL,5279.3,5607.4,6000.4,6277.4,6578.6,6844.5,7419.6,7675.9,7593.9,7834.7,7481.3,7464.7
OECD members,OED,1116750.4,1157048,1199544.4,1227560,1268562.7,1304358.3,1358791.4,1403318.2,1428729.2,1457037.2,1428235.4,1379721.3
Oman,OMN,317.3,332.1,392.7,383.4,426.2,477.3,598.8,587.5,667.3,705.8,774.1,795
Other small states,OSS,2198.212491,2515.006477,2768.95345,3155.800627,3417,4034.5,4149.962962,4722.174987,5312.734487,5837.264972,5793.145586,6185.217868
Pakistan,PAK,2321.6,2809.3,3363.3,4044.7,4917.3,5661.2,6444.9,7078.5,8078.1,8065.2,8337.2,9180.6
Panama,PAN,79.1,83.1,101.2,115.6,119.3,119.8,131.8,155.1,160.2,170.6,161.5,159.3
Peru,PER,235.2,294.4,315.9,365.1,420.4,474.7,572.3,602.3,681.9,761,910.2,1007.6
Philippines,PHL,424.2,410.3,467.8,528.6,588.4,684.3,882,854,961.8,1045,1384.7,1568.7
Palau,PLW,7,3.3,4.8,2.7,2.7,5.2,1.8,2.2,3.5,4.7,6.4,3.1
Papua New Guinea,PNG,33.4,38.2,55.7,59.1,42.9,53.3,47.5,62.6,54.3,64.3,59.7,54
Poland,POL,19830.2,21267.4,21568.8,23376.1,23470.8,24551.5,25857.5,28115,30064.1,31779.4,32766.5,32977.9
Pre-demographic dividend,PRE,4067.183694,4811.096619,5450.054544,5637.858079,6675.642486,7665.876982,8498,8593.8,9218.3,9903.3,9860.1,10488.4
Puerto Rico,PRI,527.9,662.6,639.6,671.2,639.7,705.2,631.2,624.3,577.6,621.3,585.8,566
"Korea, Dem. Peopleâ€™s Rep.",PRK,52.3,60,41.7,27.9,53.8,12.6,7.5,18.3,13.1,20.8,47.3,43.8
Portugal,PRT,5887.8,7136.2,7623.6,8655.6,9573,10625.1,11989.2,13102.6,14112.4,14666,14581.9,13773.2
Paraguay,PRY,28.8,29.1,31.1,32.3,35.1,36.2,56.2,57.9,61,67.7,97.5,96.4
West Bank and Gaza,PSE,,,,,,,,,,,,
Pacific island small states,PSS,91.62116857,111.4228321,113.7109795,83.48912809,93.9,100.9565285,95.63142961,93.20012208,119.2560702,160.4408991,148.1454283,199.8263909
Post-demographic dividend,PST,1078323.171,1112781.346,1153061.253,1177463.928,1215810.139,1248852.258,1300118.812,1339954.697,1360593.509,1383472.672,1351764.029,1301348.558
French Polynesia,PYF,,,,,,,,,,,,
Qatar,QAT,168.8,184.4,244.1,279.8,330.3,408.7,471.1,623.9,808.2,1106.6,1180.1,1310.7
Romania,ROU,3460.7,3522.9,5170,7367.8,9550.1,11010.2,10906.2,11061.6,11177,10800.6,11527.3,10193.5
Russian Federation,RUS,33091.8,29368.9,30319.7,31854.4,32620.2,33960.8,36157.3,36252.6,39714.7,44994.7,53060.6,59133.5
Rwanda,RWA,7.3,18,19.7,25.8,33.6,55.6,53.2,58.1,87.9,88.2,105.2,115.3
South Asia,SAS,36783.7,42850.1,48806.8,54780.4,61743.5,70899.2,84346.8,92449.7,100329.6,112303.2,118526.9,123754
Saudi Arabia,SAU,1734,1898,2011.6,2222.4,2836.4,3621.3,4957.5,5982.5,7410.5,8410.8,8885,9231.9
Sudan,SDN,100.9,108.3,140.6,169.5,227.4,258.1,298.4,270.4,359.2,242.5,255.2,368.8
Senegal,SEN,207.4,171.6,207.6,208.1,188,203.4,284.3,287.3,299,332.9,371.2,353
Singapore,SGP,7959.6,8204.6,8251.5,8688.5,8919.5,9853.9,10098.5,10809.3,10979.5,11145.3,11220.9,11253.8
Solomon Islands,SLB,2.6,6.6,4.3,2.9,3.4,7.9,7.5,5,4.3,6.6,10.9,14
Sierra Leone,SLE,6,5.1,5,7.9,9.1,12.2,11.1,14.8,15,21.7,34.3,48.2
El Salvador,SLV,14.7,18.2,14.5,20.9,16,18.7,17.8,19.4,14.7,19.9,21.8,28.5
San Marino,SMR,1.3,0.7,2.9,4.8,1.2,1.3,2.3,5.9,7,5.1,7.5,7.5
Somalia,SOM,0,1,0,1.1,2.8,3.2,2.9,1.4,6.3,6.2,4.5,3.3
Serbia,SRB,,,2843.1,3096.6,3710.7,4120.9,4919.6,6076.6,5472.3,5233.2,5072.3,5052.4
Sub-Saharan Africa (excluding high income),SSA,9970.130956,11251.66818,12216.03329,12888.18679,14661.65682,16214.12586,17861.42351,19005.1787,20837.27909,23587.87994,23054.72162,24184.94524
South Sudan,SSD,0,0,0,0,0,0,1.6,2.4,9.8,5.8,5.1,2.5
Sub-Saharan Africa,SSF,9975.076381,11260.76009,12228.46269,12898.9964,14668.31612,16226.04385,17871.32307,19014.97814,20853.17903,23597.47896,23073.72171,24197.34451
Small states,SST,2687.877226,3001.40847,3336.903181,3729.197317,4028.630691,4640.724727,4805.424215,5390.565524,5959.636361,6537.9825,6388.218762,6886.230711
Sao Tome and Principe,STP,0.3,1,1.3,0,1.3,2.2,0,0.5,1.2,0.7,1.4,0.9
Suriname,SUR,5.8,5.2,5.8,5.1,4.5,6.7,4.2,9.5,15.8,5.9,13.5,21.3
Slovak Republic,SVK,2548.8,2644.4,2800.2,3332.5,3164.3,3638.3,3899.5,4261.9,4616.6,5135.9,5205.7,5359.4
Slovenia,SVN,2334.9,2392.7,2754.2,3006.9,3221.1,3246.6,3780.4,3707.9,3726.1,3788.5,3631.6,3406.7
Sweden,SWE,16426.1,16633.8,16757.4,16630.1,17328.3,17730.5,18438.5,19422.4,20092.6,21130.1,20668.9,19937.1
Eswatini,SWZ,19.1,16.9,11.4,19.1,28.2,37.2,31.5,30.4,33.2,33.8,35,31
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,
Seychelles,SYC,4.9,9,12.3,10.7,6.6,11.8,9.9,9.8,15.9,9.6,19,12.4
Syrian Arab Republic,SYR,140.9,128.9,153.8,200.1,162.2,228.4,268.9,302.8,265.9,245.1,270.3,273.2
Turks and Caicos Islands,TCA,,,,,,,,,,,,
Chad,TCD,7.6,10.7,5.2,6.9,9.3,6,8.4,6.2,7.3,8.7,12.4,11.5
East Asia & Pacific (IDA & IBRD countries),TEA,172255.3335,199054.3654,226411.537,263971.9593,307203.5,338318.1445,359771.5824,359514.0814,393321.7173,426856.1273,448356.2337,469024.4399
Europe & Central Asia (IDA & IBRD countries),TEC,91893.6659,90172.02114,97036.52782,103539.4,110925.4,116997.9,123847.5,129666.8,138443.7,145105.6,155973.5,161764.5
Togo,TGO,26,28.9,32.2,42.3,42.4,48.4,48.9,47.5,64.2,81.3,78,76.3
Thailand,THA,3433.8,4270,4812.3,5527.5,5940,6811.2,7336.1,7768.1,7917.3,8476.1,8675.4,9581.5
Tajikistan,TJK,30.8,26.3,32.5,30,23.3,40.6,42.8,47.5,62,37.8,54,47.5
Turkmenistan,TKM,3.2,3.1,4.9,2.6,5,5.3,12.2,13.3,6.9,20.1,6,3.5
Latin America & the Caribbean (IDA & IBRD countries),TLA,41485.68783,50554.53819,54499.90361,62337.24926,67048.60995,71931,76533.5,83702.3,86971.7,93286.7,93349.2,94826.2
Timor-Leste,TLS,1.5,3.5,3.3,1.3,2.6,1.1,3.1,6,6.3,10.6,7.8,8.3
Middle East & North Africa (IDA & IBRD countries),TMN,16006,20392.5,24791.2,30144.1,36472.9,42659,50655.6,53886.7,57235.6,61331,63103.9,70360.9
Tonga,TON,0.7,2.7,2.3,0.5,2.9,1.4,1.9,1.8,1.3,1,2.7,1.8
South Asia (IDA & IBRD),TSA,36783.7,42850.1,48806.8,54780.4,61743.5,70899.2,84346.8,92449.7,100329.6,112303.2,118526.9,123754
Sub-Saharan Africa (IDA & IBRD countries),TSS,9975.076381,11260.76009,12228.46269,12898.9964,14668.31612,16226.04385,17871.32307,19014.97814,20853.17903,23597.47896,23073.72171,24197.34451
Trinidad and Tobago,TTO,168.1,137.6,168.5,165.8,210.4,207.5,236.8,211.3,167,221.5,147.2,185.2
Tunisia,TUN,1701.4,1980.2,2345.8,2790.6,3277.7,3552.9,3824.9,3924.2,4387.6,4697.4,5025.9,5265.6
Turkey,TUR,17840.9,19546.7,21523,21735,24447,25584,26808.3,28500.5,31146.9,31673.7,33113,33902.2
Tuvalu,TUV,0,1.3,0.4,0.3,0.3,1,0,0,0.3,1.1,1.1,0.4
Tanzania,TZA,210.6,266.6,287.6,281.3,302.6,368.7,415.3,396.4,407.7,548,547,539.2
Uganda,UGA,215.1,208.4,272.6,250.6,306,400.9,432.6,464,496,536.7,607.2,572.9
Ukraine,UKR,5920.7,5296.3,5488.6,5906.6,5653.3,6073.7,6399.5,6715.9,7449.9,7417.1,7454.8,7374.7
Upper middle income,UMC,281386.5742,318388.7226,358367.7816,411020.0804,469712.1625,514583.6377,551030.9311,562580.1168,607685.9326,654567.7691,684124.1857,713399.0954
Uruguay,URY,351.4,358.9,382.7,446.1,487.6,522.6,598.6,596.2,600.3,761.6,696.3,809
United States,USA,379701.3,383114.9,389451.8,391933.4,398871.1,409853.3,424938,432311.5,435212,440229.7,429139,408985.3
Uzbekistan,UZB,322.6,291.4,346.9,300.5,336.3,388.9,379.2,325.3,353,332.2,287.8,357.4
St. Vincent and the Grenadines,VCT,1.3,0.7,1.5,0,1.1,0.5,0.1,1.4,2.2,0.7,0.8,2.3
"Venezuela, RB",VEN,1266.1,1343.2,1419.5,1656,1672,1499.2,1293.6,1390.3,1242.8,1248,1025.2,854.9
British Virgin Islands,VGB,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,,,,,,,,,,,,
Vietnam,VNM,396.3,446.2,513.7,775.9,864.3,1096.5,1215.6,1567.1,1858.4,2003.9,2292.1,2961.3
Vanuatu,VUT,6.8,5,2.6,4.4,5.6,6.3,7.9,6.4,7.3,9.7,10.9,13.5
World,WLD,1477412.908,1563235.315,1655917.081,1747433.666,1859200.854,1954923.589,2063336.567,2129133.916,2210064.962,2299992.164,2306637.397,2296271.346
Samoa,WSM,5.1,9.9,4.1,2.6,5.4,6.1,6.1,2.5,4.5,7.5,8.2,5.3
Kosovo,XKX,0,0,0,52.1,95,120,106.5,116.6,127.6,125.6,133.3,189
"Yemen, Rep.",YEM,45.3,53.9,45,58,81.1,99.9,109.8,112.1,129.9,148.1,106.1,111.2
South Africa,ZAF,5146.4,5636.5,5907.4,6403.7,7062.6,7651.6,8533,9341.5,10251,11991.5,11417.8,11881.2
Zambia,ZMB,60.8,69.2,66.9,93.5,75.6,89.2,104.3,110.3,120.8,139.2,154.3,179.3
Zimbabwe,ZWE,129,163.9,168.7,122,110.4,154.8,151.1,197.7,223.2,295.4,268.4,298